0,1,2,3,4,5,alpha,id
0.9794569,0.004592355,0.0033511866,0.012108117,0.00032466356,0.0001668037,0.0,0
0.96590495,0.007543566,0.013173524,0.012891045,0.00029345514,0.00019345869,0.0,1
0.94887996,0.023080418,0.025026439,0.0025569345,0.00028801133,0.00016822066,0.0,2
0.7543239,0.16773708,0.073147014,0.0036697837,0.00054115726,0.0005810668,0.0,3
0.9424864,0.041935198,0.012151504,0.0032118317,0.00012742708,8.759839e-05,0.0,4
0.9444387,0.009372649,0.0022468932,0.04241923,0.0009845693,0.0005379866,0.0,5
0.946761,0.007111675,0.0401543,0.0054342984,0.0003574315,0.00018128466,0.0,6
0.88063204,0.09699144,0.019200983,0.0026430052,0.0002947546,0.00023780651,0.0,7
0.57969016,0.29839292,0.11957606,0.0011874582,0.00047482373,0.0006785752,0.0,8
0.56480473,0.18384802,0.24790072,0.0018364683,0.00072954886,0.0008805689,0.0,9
0.62367535,0.022990197,0.3492647,0.0022572798,0.0010787919,0.00073376327,0.0,10
0.94065416,0.035362966,0.015298968,0.00788058,0.00045839607,0.00034491363,0.0,11
0.89402485,0.008169993,0.09461713,0.0012305491,0.0012492677,0.00070830114,0.0,12
0.5299637,0.31989586,0.1483982,0.0011243562,0.0002584735,0.0003594571,0.0,13
0.9026333,0.080039695,0.015392494,0.0015163239,0.00022843781,0.00018970529,0.0,14
0.7670108,0.18425627,0.044297703,0.0035883195,0.0004403854,0.00040651826,0.0,15
0.6094263,0.26118487,0.1261018,0.0020565493,0.00055437523,0.0006760476,0.0,16
0.6815088,0.001792879,0.0031308327,0.3096786,0.0024520403,0.0014368293,0.0,17
0.8872514,0.0916566,0.018317107,0.0022865823,0.0002751756,0.00021318659,0.0,18
0.9579892,0.002754589,0.0015736026,0.037235327,0.00027850026,0.00016881013,0.0,19
0.9130965,0.063912526,0.0122537445,0.010078942,0.00035256462,0.00030574383,0.0,20
0.8153031,0.1411909,0.040210586,0.0022607655,0.0005107428,0.0005239355,0.0,21
0.94904745,0.017135788,0.004282498,0.028592229,0.0005704105,0.00037159453,0.0,22
0.82417774,0.0024512783,0.007947083,0.16148181,0.0026070536,0.0013350595,0.0,23
0.7809017,0.014021756,0.20133905,0.0016558509,0.0012130293,0.00086861494,0.0,24
0.9681021,0.012429101,0.0055778627,0.013598443,0.000182191,0.00011030466,0.0,25
0.8083957,0.15462473,0.033421323,0.0026077519,0.0004617246,0.0004887482,0.0,26
0.5602861,0.34304345,0.094996125,0.0010258377,0.00029201654,0.00035648685,0.0,27
0.966676,0.018426206,0.011587073,0.0030662983,0.00015179967,9.270632e-05,0.0,28
0.91416895,0.037736088,0.045547303,0.0018750228,0.00038515197,0.00028739247,0.0,29
0.90965855,0.013480252,0.004360761,0.07131324,0.0006778514,0.00050934276,0.0,30
0.95057845,0.00873657,0.005295251,0.03374047,0.0010301034,0.0006191108,0.0,31
0.9353256,0.012636761,0.03228792,0.018060258,0.0010593222,0.0006301274,0.0,32
0.8886022,0.095556825,0.010215982,0.0051266807,0.0002758593,0.00022242806,0.0,33
0.5422398,0.00035278435,0.0011678088,0.45279586,0.0021506546,0.0012930166,0.0,34
0.8806982,0.009561077,0.017542457,0.09079371,0.0008318874,0.0005725898,0.0,35
0.86094713,0.08796343,0.047861986,0.0023725769,0.00044776447,0.00040719443,0.0,36
0.52019125,0.279082,0.19897951,0.00080404215,0.0003892325,0.0005540278,0.0,37
0.95684385,0.009534574,0.031680766,0.0015255467,0.00025941042,0.0001559024,0.0,38
0.9060137,0.04745659,0.042187866,0.003661448,0.0003922893,0.00028801413,0.0,39
0.5900128,0.3516475,0.05626432,0.0012546665,0.00033603463,0.0004846918,0.0,40
0.9192846,0.06339643,0.01440899,0.002598697,0.00018046613,0.00013079953,0.0,41
0.79698145,0.066423826,0.1305175,0.0040599154,0.0011003582,0.0009169385,0.0,42
0.9750862,0.010744835,0.012659958,0.0012685318,0.00015166859,8.879201e-05,0.0,43
0.87048376,0.06543029,0.059289645,0.00386367,0.00051843975,0.0004142155,0.0,44
0.5060897,0.44663116,0.046746887,0.0002942554,8.819315e-05,0.00014980875,0.0,45
0.97068864,0.00642696,0.009158108,0.013152446,0.00040071926,0.00017314598,0.0,46
0.95062315,0.03492472,0.0076912255,0.006416285,0.0001869393,0.00015770881,0.0,47
0.95571065,0.03076804,0.0071819252,0.0059730583,0.00022247931,0.0001439677,0.0,48
0.86978066,0.10261607,0.022626912,0.0041857865,0.00039412422,0.0003964139,0.0,49
0.50806373,0.39745325,0.093684174,0.00043821742,0.00013294737,0.00022758763,0.0,50
0.5401822,0.39137605,0.06722222,0.0006250882,0.0002582987,0.00033615125,0.0,51
0.775995,0.20004076,0.02224076,0.0011889898,0.00027970583,0.00025475502,0.0,52
0.7355917,0.22627082,0.035758734,0.0015148289,0.0004233263,0.00044059622,0.0,53
0.882514,0.09663819,0.018485352,0.0018521434,0.000262087,0.0002482992,0.0,54
0.9379215,0.026952883,0.022423986,0.01150388,0.0007017012,0.00049601827,0.0,55
0.94320744,0.030100448,0.009729724,0.015974937,0.0006007189,0.0003866447,0.0,56
0.9505126,0.01831787,0.02810582,0.0024594578,0.00038857304,0.00021573319,0.0,57
0.5421233,0.00041569798,0.0018985347,0.45371243,0.001161052,0.0006889737,0.0,58
0.8414358,0.1333999,0.0228846,0.0016998217,0.00028921454,0.00029068833,0.0,59
0.51238984,0.32068744,0.16560405,0.0006346919,0.0002775195,0.0004064222,0.0,60
0.9737569,0.014226602,0.008285149,0.0034763748,0.0001623485,9.264395e-05,0.0,61
0.8636019,0.09617048,0.034088235,0.0056065097,0.00029309295,0.00023971146,0.0,62
0.9467515,0.0041299504,0.0128089,0.035483163,0.00053742464,0.00028910785,0.0,63
0.76595163,0.17079791,0.058021884,0.0044537866,0.000406568,0.00036823694,0.0,64
0.55097383,0.37406033,0.072845675,0.0014223141,0.00030277245,0.0003950942,0.0,65
0.651205,0.2612621,0.085106745,0.0012969924,0.00050844153,0.0006207115,0.0,66
0.980526,0.0046032444,0.0034536428,0.011069406,0.00023101328,0.000116791714,0.0,67
0.7953639,0.17567909,0.025470028,0.0026998515,0.0004303164,0.0003567997,0.0,68
0.9674244,0.008410111,0.003020396,0.020459458,0.0004299056,0.00025582284,0.0,69
0.9306967,0.055035222,0.010903014,0.002949714,0.00023416823,0.00018116168,0.0,70
0.7937541,0.16542855,0.038041458,0.0023214791,0.0002520445,0.00020232321,0.0,71
0.90523803,0.004515914,0.08523748,0.003973881,0.00065717584,0.00037749537,0.0,72
0.9653393,0.020816475,0.008657343,0.0049656546,0.00012602496,9.521127e-05,0.0,73
0.7730148,0.17765944,0.046328723,0.0023269046,0.00032632196,0.0003439068,0.0,74
0.84119064,0.1295965,0.026021246,0.002547516,0.00032157885,0.00032254198,0.0,75
0.52189726,0.32394186,0.15245841,0.00082271575,0.00035077182,0.0005290101,0.0,76
0.7103957,0.023636527,0.26221776,0.0019694306,0.00092057994,0.00085996446,0.0,77
0.84006,0.041637514,0.10724971,0.009489464,0.00088943756,0.0006738465,0.0,78
0.9075005,0.073820956,0.015487381,0.0028393024,0.00019118837,0.00016066902,0.0,79
0.9190886,0.0217352,0.030043446,0.027374266,0.0010385254,0.000719975,0.0,80
0.8010161,0.0886072,0.10328975,0.0056171017,0.00076399284,0.00070586347,0.0,81
0.5486411,0.064328685,0.3843297,0.0009003194,0.0010086234,0.00079149846,0.0,82
0.8891929,0.09309873,0.011832452,0.0052449517,0.00034195257,0.0002891057,0.0,83
0.9289095,0.013608762,0.0036385264,0.05243432,0.00086797756,0.00054094626,0.0,84
0.5916527,0.23269564,0.17242089,0.0018355923,0.0006459948,0.0007491762,0.0,85
0.9759618,0.0136861,0.002541744,0.0075576655,0.00014590079,0.00010682004,0.0,86
0.97810555,0.007192844,0.0105885565,0.0038642187,0.00016140331,8.7442044e-05,0.0,87
0.7981824,0.0057948073,0.004026732,0.18716535,0.0029975479,0.0018331801,0.0,88
0.9499872,0.006454584,0.0018786503,0.040610213,0.00066940655,0.00040001486,0.0,89
0.7251186,0.22564752,0.046517927,0.0020700523,0.0003225092,0.00032339068,0.0,90
0.97126466,0.013795297,0.007974418,0.0066188034,0.00021103639,0.00013582715,0.0,91
0.88889194,0.066090606,0.04039707,0.004012082,0.0003329175,0.0002753888,0.0,92
0.971563,0.0024348919,0.005048542,0.020318331,0.0004371772,0.00019808832,0.0,93
0.6342206,0.2971856,0.06646093,0.0014872942,0.0003222085,0.00032338384,0.0,94
0.89296174,0.08337915,0.011848249,0.010775428,0.00055580743,0.00047964772,0.0,95
0.9366604,0.048395608,0.0128925815,0.001763008,0.0001657038,0.00012271278,0.0,96
0.59420353,0.33532435,0.06854505,0.0011153563,0.00035645394,0.00045524488,0.0,97
0.87725484,0.063211724,0.056351423,0.0025421514,0.0003550927,0.0002848281,0.0,98
0.8709231,0.1130097,0.014505656,0.0012203888,0.0001778628,0.00016330654,0.0,99
0.5596757,0.0022399346,0.0018876758,0.4148247,0.012336634,0.00903537,0.1,0
0.94615245,0.003739127,0.024273809,0.023516992,0.0015477581,0.0007699238,0.1,1
0.92091477,0.024621218,0.0150088705,0.035414938,0.002262668,0.0017776082,0.1,2
0.7101662,0.19393687,0.09302874,0.0015676318,0.0006675066,0.00063301646,0.1,3
0.59729046,0.00857507,0.018783387,0.27207792,0.056300357,0.046972778,0.1,4
0.8592654,0.0069935033,0.003553365,0.12678355,0.0020884247,0.0013157479,0.1,5
0.8124501,0.0030197562,0.04158216,0.13329366,0.0062644724,0.0033898707,0.1,6
0.92251813,0.013257874,0.039039712,0.021664726,0.0021405313,0.0013791141,0.1,7
0.9132935,0.021372046,0.0056638494,0.056707505,0.0017180205,0.0012450482,0.1,8
0.931703,0.011137362,0.037773658,0.016784592,0.0016954934,0.000905904,0.1,9
0.5939249,0.2259384,0.17704387,0.0020816606,0.00048894744,0.00052226376,0.1,10
0.6486458,0.3054217,0.04394075,0.0012533342,0.0003682805,0.0003700874,0.1,11
0.810074,0.0026246642,0.0016604161,0.18355526,0.0013480131,0.00073765387,0.1,12
0.8086582,0.0083903335,0.0070343264,0.16755874,0.0052930797,0.0030653342,0.1,13
0.54992944,0.00038589182,0.0009900432,0.4451076,0.0022235487,0.0013634562,0.1,14
0.8168782,0.02448714,0.15209919,0.0037727638,0.0015328377,0.0012298559,0.1,15
0.9226577,0.04976448,0.016777324,0.009492525,0.0007363564,0.00057160994,0.1,16
0.89108133,0.0058444478,0.001608987,0.099540524,0.0012302422,0.0006944929,0.1,17
0.79049325,0.1286636,0.077484116,0.0021223533,0.0006695297,0.0005671387,0.1,18
0.69293284,0.105348565,0.19735795,0.002596249,0.00092957454,0.00083472836,0.1,19
0.9364066,0.04900686,0.008870644,0.0050330665,0.00038823957,0.0002945761,0.1,20
0.86072683,0.005870125,0.08239743,0.03609679,0.008821917,0.006086938,0.1,21
0.8225666,0.0033439782,0.001103953,0.16958089,0.0021740082,0.0012306316,0.1,22
0.50646865,0.4106337,0.08217836,0.00033639194,0.00013628209,0.0002466206,0.1,23
0.91563547,0.00710463,0.0077822004,0.06668872,0.0016972432,0.001091691,0.1,24
0.9305712,0.0320404,0.019335866,0.014973899,0.0017968481,0.0012817107,0.1,25
0.9064456,0.01409143,0.0048026755,0.0708399,0.0021867245,0.0016336525,0.1,26
0.82786715,0.0028156575,0.0049286936,0.15702833,0.004844215,0.0025159912,0.1,27
0.51039726,0.43528983,0.05353485,0.00043422618,0.0001240731,0.00021974216,0.1,28
0.71571,0.0030255744,0.008626437,0.26773587,0.0030397389,0.0018624002,0.1,29
0.96412855,0.014872569,0.01781492,0.00277954,0.00026024747,0.0001441445,0.1,30
0.9085072,0.020023359,0.03516388,0.03197761,0.0026504102,0.0016774947,0.1,31
0.8836324,0.029521262,0.0476599,0.036597148,0.001444335,0.0011448888,0.1,32
0.9281312,0.00815262,0.004932514,0.057254974,0.0008976152,0.00063098985,0.1,33
0.8170711,0.090653665,0.08721655,0.0033270572,0.00092196325,0.00080962875,0.1,34
0.9413849,0.008063754,0.007449267,0.040263046,0.0017118806,0.001127113,0.1,35
0.907362,0.018782366,0.06376469,0.008687077,0.00082290045,0.00058101024,0.1,36
0.9546151,0.028445542,0.008710198,0.007219117,0.000587514,0.00042252368,0.1,37
0.9209456,0.0053287763,0.04426052,0.026113724,0.0021566672,0.0011947221,0.1,38
0.9493751,0.02889163,0.007843009,0.012156922,0.0009952744,0.0007380764,0.1,39
0.8379533,0.0045440793,0.0072214166,0.14521024,0.003175054,0.001895914,0.1,40
0.9429498,0.024639128,0.018845987,0.011831829,0.001008329,0.000725078,0.1,41
0.8244047,0.050522197,0.11007424,0.01007124,0.002397458,0.00253012,0.1,42
0.8568814,0.0072644562,0.07903135,0.04726307,0.0055965986,0.0039632088,0.1,43
0.94177914,0.01519423,0.030603372,0.011304339,0.0007128448,0.00040614646,0.1,44
0.8205822,0.01081056,0.05233063,0.095191285,0.012066546,0.009018699,0.1,45
0.9628465,0.016430913,0.00899833,0.011020432,0.00042770506,0.00027610708,0.1,46
0.8276855,0.0049622036,0.122493885,0.03416709,0.0067342743,0.0039571086,0.1,47
0.95764554,0.014349918,0.0143607175,0.012815299,0.0005312871,0.00029728428,0.1,48
0.63386637,0.0073036766,0.0075815264,0.3215175,0.017329304,0.01240162,0.1,49
0.89317095,0.009792419,0.0038982735,0.09012438,0.0018880415,0.0011259117,0.1,50
0.68424255,0.25310954,0.059274595,0.0024161527,0.00045449228,0.0005025924,0.1,51
0.6440809,0.19221437,0.16064937,0.0014080629,0.00083694374,0.00081031624,0.1,52
0.9541446,0.0039635017,0.0055594384,0.035130765,0.00081061746,0.0003910678,0.1,53
0.78010017,0.0028546944,0.013124313,0.18713626,0.01051016,0.006274404,0.1,54
0.89073455,0.009594324,0.014110551,0.08068198,0.003020675,0.0018579268,0.1,55
0.8960916,0.007862146,0.011675202,0.08110198,0.0019701144,0.0012990109,0.1,56
0.9795578,0.012505038,0.004458,0.0032274425,0.000154156,9.75859e-05,0.1,57
0.89799964,0.0064346874,0.0050127367,0.086759254,0.002323056,0.0014706526,0.1,58
0.85970163,0.09486468,0.03965308,0.004736179,0.0006027593,0.00044170677,0.1,59
0.8239274,0.008869759,0.0064281286,0.15774983,0.0018488583,0.0011760136,0.1,60
0.659115,0.19159877,0.14468296,0.0026884738,0.0009860464,0.00092875626,0.1,61
0.96715796,0.020497065,0.010399656,0.0015061715,0.00029074558,0.00014843672,0.1,62
0.9246533,0.00808255,0.04294131,0.023106778,0.00075574435,0.00046036206,0.1,63
0.8440423,0.09703546,0.056431726,0.0013560735,0.00057264447,0.0005617596,0.1,64
0.9346026,0.0066233515,0.028950658,0.027128784,0.0017441924,0.000950416,0.1,65
0.808504,0.006130698,0.0072814035,0.16683349,0.0066941967,0.0045562526,0.1,66
0.81826186,0.0067677163,0.0068374537,0.16086365,0.004174024,0.0030953004,0.1,67
0.9508493,0.014798269,0.030758966,0.0024877102,0.00070380943,0.0004019717,0.1,68
0.8557893,0.08548143,0.049898192,0.005783309,0.0017068792,0.0013408342,0.1,69
0.7429396,0.009883484,0.015253478,0.22634797,0.0031422223,0.0024332704,0.1,70
0.89463186,0.0371221,0.061637167,0.0054805195,0.0006570234,0.00047132236,0.1,71
0.9062096,0.033468917,0.016252216,0.038679693,0.0030426416,0.0023469054,0.1,72
0.8250896,0.064360194,0.10585479,0.0027686853,0.0011418648,0.0007849023,0.1,73
0.92680967,0.05515772,0.014652472,0.0027543085,0.00035916406,0.0002666874,0.1,74
0.95374537,0.032857887,0.003243915,0.009245138,0.00054196327,0.00036574033,0.1,75
0.78302467,0.005011573,0.1369679,0.06192291,0.0076549957,0.0054179253,0.1,76
0.7891172,0.13608353,0.07015485,0.0028766918,0.00085228425,0.0009153971,0.1,77
0.6839979,0.06763398,0.23995356,0.0038658984,0.0022832146,0.002265391,0.1,78
0.9761493,0.012345152,0.0057761245,0.005183108,0.00035960242,0.00018663798,0.1,79
0.94805574,0.006554063,0.010806489,0.032268018,0.0015893329,0.00072642596,0.1,80
0.9269465,0.009860328,0.010134285,0.04899153,0.0025453086,0.0015219919,0.1,81
0.582018,0.31032282,0.1051881,0.0010839624,0.0006277594,0.00075938815,0.1,82
0.5481037,0.38459155,0.06593079,0.0006672665,0.0003254134,0.00038121056,0.1,83
0.9699862,0.025011921,0.0033836393,0.0013900199,0.00013408116,9.410321e-05,0.1,84
0.9738649,0.0034077514,0.0014837079,0.020379672,0.0005783058,0.00028574487,0.1,85
0.8559493,0.0062660184,0.009422827,0.12119621,0.004616516,0.0025491333,0.1,86
0.6481935,0.004506159,0.2951087,0.03607557,0.009548842,0.0065671164,0.1,87
0.8176764,0.0041071894,0.058569334,0.11121728,0.005364292,0.003065467,0.1,88
0.9157784,0.009127892,0.019268656,0.047953166,0.0047603,0.0031115864,0.1,89
0.82144433,0.07608407,0.09803314,0.0030491904,0.0008038623,0.0005854454,0.1,90
0.9452678,0.029247656,0.008816768,0.014412383,0.0012692934,0.0009861739,0.1,91
0.91434395,0.021940455,0.0299713,0.028063564,0.003047929,0.0026329122,0.1,92
0.95964134,0.022170069,0.013374654,0.003914715,0.00056692015,0.00033236828,0.1,93
0.7226716,0.0886079,0.1848923,0.0022750057,0.0008413516,0.0007117876,0.1,94
0.98098826,0.006824554,0.0055707563,0.0056025325,0.00063012104,0.00038368124,0.1,95
0.88397324,0.107051715,0.0064187697,0.0020619982,0.00027404036,0.00022018084,0.1,96
0.8850366,0.0062196776,0.002049996,0.10415955,0.0016085888,0.00092559814,0.1,97
0.8747972,0.011533859,0.009799702,0.09179136,0.0075204503,0.0045573306,0.1,98
0.77280354,0.16326037,0.060831357,0.0020318334,0.0005878931,0.00048493085,0.1,99
0.92604256,0.05254145,0.017746491,0.0030644587,0.000355519,0.0002495015,0.2,0
0.90005976,0.036721136,0.032965947,0.0241187,0.0033681768,0.0027662972,0.2,1
0.9066645,0.06562596,0.023886286,0.003264487,0.00030363468,0.00025516216,0.2,2
0.9164908,0.0076453965,0.013122231,0.056232356,0.0040379786,0.0024711958,0.2,3
0.8396875,0.04661162,0.108989626,0.0034259423,0.00074476347,0.00054054416,0.2,4
0.90557015,0.008899177,0.011099351,0.06695148,0.0046931743,0.0027867071,0.2,5
0.7599437,0.07108795,0.16548647,0.0017904708,0.0010037279,0.0006876275,0.2,6
0.9037094,0.007304858,0.0021921513,0.08427589,0.001605304,0.0009123857,0.2,7
0.9812709,0.006253834,0.0016695514,0.010478463,0.00020794623,0.00011932034,0.2,8
0.73897576,0.0023364204,0.02992521,0.22150841,0.004527448,0.0027266433,0.2,9
0.8146229,0.0017786319,0.021914143,0.15565889,0.0040272637,0.001998218,0.2,10
0.9793018,0.0041996986,0.0020610697,0.013964975,0.0003097337,0.0001626606,0.2,11
0.612692,0.0040810467,0.0024940404,0.36879742,0.007273211,0.0046622823,0.2,12
0.88492984,0.00558077,0.002346524,0.10479281,0.0014431736,0.0009068492,0.2,13
0.8660468,0.065621845,0.04290202,0.020352673,0.0025742892,0.0025024472,0.2,14
0.95078933,0.0118630165,0.006490882,0.029224362,0.00094018976,0.00069212087,0.2,15
0.8783988,0.013375149,0.004374129,0.09944435,0.0026172032,0.0017904037,0.2,16
0.75554776,0.006179022,0.016116193,0.16866547,0.030014591,0.023476943,0.2,17
0.72324073,0.15582049,0.11643609,0.0032283082,0.0006478079,0.00062656705,0.2,18
0.9629206,0.0072784577,0.015000464,0.013194466,0.0010281841,0.00057779835,0.2,19
0.8992765,0.05646535,0.041485302,0.0018908238,0.00045903356,0.00042308212,0.2,20
0.8654748,0.10925643,0.017687542,0.0066439603,0.000474994,0.00046220244,0.2,21
0.9759402,0.006358087,0.005043679,0.012121227,0.0003307733,0.00020598329,0.2,22
0.9103284,0.02087944,0.057223067,0.009199238,0.0014366021,0.0009332746,0.2,23
0.57314754,0.3453677,0.07927903,0.0012747261,0.00040337004,0.0005276408,0.2,24
0.7995565,0.02721303,0.021671634,0.1174384,0.019848706,0.014271778,0.2,25
0.7997511,0.15679437,0.04001178,0.002206846,0.00064788596,0.000588036,0.2,26
0.6511425,0.0026606815,0.0031839448,0.33604267,0.0042969724,0.0026732543,0.2,27
0.9358983,0.036052067,0.018922713,0.008372127,0.0004448578,0.0003097806,0.2,28
0.9709163,0.019909333,0.0044975714,0.0042943363,0.00022333475,0.00015909673,0.2,29
0.9544847,0.023800477,0.01101666,0.009689174,0.0005760155,0.0004329755,0.2,30
0.81428665,0.0056502586,0.0067396094,0.16135998,0.0075064027,0.004457138,0.2,31
0.89438915,0.011851529,0.017061332,0.065188766,0.006854814,0.004654426,0.2,32
0.9441498,0.013952763,0.023045022,0.016688958,0.0014332075,0.00073016406,0.2,33
0.8156042,0.046670325,0.13247475,0.0040628808,0.0006856343,0.00050212187,0.2,34
0.8622272,0.100558825,0.03168035,0.004486116,0.00053598656,0.0005115445,0.2,35
0.5466404,0.1614417,0.2891023,0.0011303263,0.00083494803,0.00085036515,0.2,36
0.7521527,0.008464353,0.00816496,0.21853551,0.007373913,0.005308587,0.2,37
0.5486788,0.0014948557,0.0023788263,0.43781313,0.005924432,0.0037099507,0.2,38
0.8937063,0.061058138,0.02983225,0.012250023,0.0015954928,0.0015577443,0.2,39
0.8348551,0.0048461207,0.022746798,0.12881328,0.0052311677,0.00350756,0.2,40
0.8429121,0.006564511,0.0064017153,0.13870187,0.003351675,0.0020681524,0.2,41
0.6547176,0.0016157381,0.0016919649,0.33871895,0.0020122856,0.0012434038,0.2,42
0.8247752,0.0051272074,0.0069694677,0.1575208,0.0035312122,0.0020760496,0.2,43
0.89277685,0.019712847,0.061923195,0.02110128,0.0027291747,0.0017566822,0.2,44
0.8999032,0.005885244,0.005848756,0.08626676,0.0012912474,0.0008048127,0.2,45
0.87933975,0.07002729,0.04416313,0.0051151947,0.0007346664,0.0006199566,0.2,46
0.5863105,0.2181905,0.19257304,0.0015971108,0.0006456607,0.0006831199,0.2,47
0.51477224,0.45378584,0.030821472,0.00035718415,0.00010007977,0.00016316837,0.2,48
