0,1,2,3,4,5,scale,id
0.85379016,0.0060578906,0.04870466,0.071173385,0.012261448,0.00801255,0.8,0
0.7219373,0.0077688047,0.053562295,0.152655,0.036548052,0.02752861,0.8,1
0.73930216,0.00782033,0.11161268,0.094670415,0.026334336,0.020260083,0.8,2
0.8472864,0.025979698,0.059711292,0.0356323,0.016409518,0.014980762,0.8,3
0.9168514,0.010844617,0.027158989,0.031278573,0.0073083565,0.0065580625,0.8,4
0.88072926,0.007685193,0.0835508,0.019074608,0.00524807,0.0037119957,0.8,5
0.9113512,0.012990768,0.030794712,0.036078196,0.0051998734,0.0035852664,0.8,6
0.8678665,0.0015013065,0.061562255,0.05507009,0.00913491,0.004864958,0.8,7
0.79449713,0.0036132953,0.07378553,0.09156574,0.022595411,0.013942814,0.8,8
0.8883157,0.0117020225,0.029704774,0.04731825,0.012109271,0.010850014,0.8,9
0.8410084,0.01609551,0.06627852,0.057613686,0.009859254,0.009144617,0.8,10
0.81994593,0.0050140917,0.03458715,0.077199996,0.035801973,0.027450828,0.8,11
0.6347244,0.0030203077,0.32595938,0.021720303,0.008692065,0.0058835275,0.8,12
0.8555993,0.01010777,0.05341044,0.05971311,0.011592155,0.009577254,0.8,13
0.7391095,0.004932635,0.024665808,0.17612593,0.03274693,0.022419153,0.8,14
0.5867388,0.0035156072,0.37230638,0.021279844,0.008678575,0.007480729,0.8,15
0.79490936,0.0063764085,0.119563825,0.05223716,0.016056795,0.010856487,0.8,16
0.9090044,0.009327366,0.02090964,0.04994017,0.006250613,0.004567842,0.8,17
0.68975747,0.0034716837,0.28452063,0.0137471855,0.004910879,0.0035921498,0.8,18
0.9377154,0.0034044613,0.04032204,0.01524585,0.0021220779,0.0011901616,0.8,19
0.8512567,0.020137114,0.062815025,0.04026924,0.013898987,0.011622886,0.8,20
0.7959443,0.0063251117,0.033543058,0.12424653,0.021649733,0.01829127,0.8,21
0.88122714,0.0030744665,0.022879345,0.07514697,0.010925328,0.0067467205,0.8,22
0.84101486,0.02456919,0.115406044,0.0114919385,0.004037797,0.0034801436,0.8,23
0.94313765,0.0135150375,0.026323006,0.010003482,0.0036900674,0.0033306906,0.8,24
0.57389426,0.0019658124,0.2642216,0.094256,0.03733379,0.028328575,0.8,25
0.75662684,0.06561088,0.17217335,0.003622144,0.0010368869,0.00092992,0.8,26
0.73223794,0.0059982315,0.25156957,0.0068837013,0.0017795997,0.0015309064,0.8,27
0.8858769,0.004802722,0.047253,0.04839233,0.008738754,0.004936242,0.8,28
0.8815361,0.00542318,0.01720667,0.052083038,0.022852255,0.020898767,0.8,29
0.676306,0.0052484786,0.049765356,0.1799605,0.04817008,0.040549573,0.8,30
0.81782687,0.003928265,0.052032307,0.09440865,0.018340431,0.013463485,0.8,31
0.7217772,0.006168001,0.23914683,0.02222662,0.0062588756,0.0044225743,0.8,32
0.6599394,0.007860961,0.13590507,0.11312497,0.044704948,0.03846472,0.8,33
0.76035726,0.004411066,0.07050996,0.1284449,0.021647835,0.014628967,0.8,34
0.9091124,0.022524364,0.061349478,0.0056781853,0.0007908921,0.00054466486,0.8,35
0.85581946,0.007851389,0.05493515,0.058502547,0.0128706675,0.010020765,0.8,36
0.85576314,0.013483416,0.12516989,0.0042647407,0.00083354313,0.00048526624,0.8,37
0.7325352,0.0146611305,0.22098096,0.020562604,0.006088599,0.005171554,0.8,38
0.7186536,0.0026762234,0.114181526,0.11648615,0.030273283,0.017729187,0.8,39
0.9130194,0.009501867,0.024333468,0.041108172,0.006993074,0.005044018,0.8,40
0.8514567,0.066051416,0.0739919,0.005237919,0.001774588,0.0014874612,0.8,41
0.676725,0.02188663,0.094721556,0.09012692,0.05626854,0.0602714,0.8,42
0.76124644,0.0068577216,0.099910535,0.08693502,0.026794827,0.018255461,0.8,43
0.9148686,0.0048378366,0.033044375,0.03447875,0.0073743365,0.005396024,0.8,44
0.7920691,0.10071953,0.099984884,0.0046628984,0.0013827464,0.0011808916,0.8,45
0.864834,0.007155776,0.042681716,0.07243778,0.007469306,0.0054214643,0.8,46
0.8747231,0.005769419,0.07960705,0.029794123,0.0062771877,0.0038292385,0.8,47
0.7138572,0.14470686,0.1339463,0.005371649,0.0010666734,0.001051368,0.8,48
0.72300464,0.14267632,0.12688048,0.0034257506,0.0018430611,0.0021697558,0.8,49
0.80997443,0.0056174626,0.03986705,0.10865342,0.021303177,0.014584507,0.8,50
0.8095254,0.0083102435,0.028506234,0.09489271,0.031765208,0.02700033,0.8,51
0.89799416,0.010568703,0.021289071,0.05599635,0.007818343,0.006333329,0.8,52
0.86766964,0.017232314,0.026379714,0.059008442,0.016108545,0.013601365,0.8,53
0.80508614,0.0061953682,0.0419127,0.11453487,0.018745616,0.013525358,0.8,54
0.91507196,0.002757902,0.042431243,0.03176941,0.0053182216,0.0026512907,0.8,55
0.82543147,0.0084871175,0.085353374,0.0673727,0.0076610097,0.005694344,0.8,56
0.7143652,0.0070446846,0.12430643,0.10390619,0.028240066,0.022137515,0.8,57
0.7666611,0.00602589,0.028788632,0.15601224,0.023179315,0.019332815,0.8,58
0.7537533,0.00938679,0.17017005,0.041146383,0.013796103,0.011747368,0.8,59
0.8510315,0.052784808,0.06483736,0.020340702,0.005234839,0.0057708197,0.8,60
0.8886912,0.010828573,0.05024859,0.037955347,0.0065538734,0.005722453,0.8,61
0.6015245,0.002580208,0.38727215,0.0051008873,0.0019592587,0.0015629478,0.8,62
0.89786863,0.003058784,0.036190365,0.04440092,0.011967336,0.0065139886,0.8,63
0.8280503,0.016341515,0.1261148,0.020796657,0.0046518426,0.004044889,0.8,64
0.8207339,0.04056807,0.12262982,0.0095304735,0.0034863953,0.003051295,0.8,65
0.8726475,0.04142686,0.061230723,0.018314017,0.0033016829,0.0030791694,0.8,66
0.62578535,0.0039327834,0.2390666,0.08744225,0.025839223,0.017933728,0.8,67
0.8932925,0.014283248,0.035774224,0.04430105,0.0066208635,0.0057281107,0.8,68
0.5752321,0.0058494005,0.36414856,0.035497896,0.01071034,0.008561744,0.8,69
0.79070723,0.008779827,0.024504049,0.13107412,0.024927825,0.020006988,0.8,70
0.62043107,0.0014758115,0.033665657,0.2664931,0.04670623,0.031228177,0.8,71
0.60463643,0.30744645,0.0850508,0.0014700947,0.00062278565,0.00077344367,0.8,72
0.8106346,0.077979326,0.099450104,0.005879635,0.0029798017,0.003076505,0.8,73
0.9150348,0.02851423,0.044209465,0.008780103,0.0018599564,0.0016015472,0.8,74
0.7210334,0.0071709948,0.18202338,0.062017124,0.0155518,0.012203314,0.8,75
0.6967721,0.002433195,0.046152093,0.21527083,0.023702523,0.015669309,0.8,76
0.64989585,0.0046383245,0.27549288,0.04823505,0.012514913,0.0092229815,0.8,77
0.64069426,0.004364603,0.023133395,0.20825705,0.065372355,0.05817829,0.8,78
0.6115586,0.0039427304,0.118127406,0.11218205,0.09024492,0.06394424,0.8,79
0.85185397,0.055184215,0.08288237,0.005429107,0.0023578096,0.0022925376,0.8,80
0.88396895,0.026862653,0.047866143,0.028871411,0.0062932107,0.006137709,0.8,81
0.9145869,0.015671594,0.03832625,0.024271311,0.004242837,0.0029010882,0.8,82
0.83681893,0.038229685,0.10302143,0.018400094,0.0019369352,0.0015928857,0.8,83
0.72187895,0.005914119,0.03814069,0.16272989,0.041036475,0.030299917,0.8,84
0.90247625,0.033108,0.025659947,0.026125748,0.006524553,0.006105498,0.8,85
0.8763101,0.07527021,0.038268432,0.004526519,0.0024259014,0.003198866,0.8,86
0.87690103,0.006173673,0.030027565,0.07623988,0.0063230605,0.004334805,0.8,87
0.64100116,0.001367132,0.3007661,0.033482354,0.014179917,0.009203262,0.8,88
0.53044003,0.0014937886,0.03534147,0.31041285,0.06874331,0.05356856,0.8,89
0.71514624,0.13536781,0.14075316,0.0028870353,0.002680358,0.0031653838,0.8,90
0.6787487,0.009389957,0.06892418,0.14762239,0.051399134,0.043915622,0.8,91
0.7853404,0.013549554,0.108187094,0.06545436,0.0142092435,0.013259286,0.8,92
0.55070674,0.001208537,0.440213,0.003688857,0.0023545276,0.0018282873,0.8,93
0.75017,0.0062226173,0.15345342,0.061931845,0.01676256,0.011459493,0.8,94
0.8253552,0.014620836,0.10575799,0.040281296,0.007746295,0.006238373,0.8,95
0.7445677,0.007690649,0.10227168,0.112190895,0.01867276,0.014606234,0.8,96
0.7128407,0.17703357,0.10133443,0.002728799,0.0025844679,0.0034780866,0.8,97
0.8581917,0.009881308,0.035092086,0.06965577,0.015721243,0.011457951,0.8,98
0.90122306,0.016039558,0.03143688,0.043507848,0.004487523,0.0033051916,0.8,99
0.85258245,0.008508361,0.06329554,0.05191955,0.0144867,0.009207415,0.9,0
0.8708422,0.007067438,0.012272848,0.10507033,0.0028715283,0.0018756624,0.9,1
0.8226019,0.06769399,0.07208878,0.028965145,0.004281769,0.004368324,0.9,2
0.73512036,0.0035966751,0.24810934,0.007929915,0.003095222,0.0021484715,0.9,3
0.97480404,0.0058322456,0.013673163,0.004372651,0.0008068545,0.00051106006,0.9,4
0.9263689,0.010983384,0.039865796,0.017826479,0.002967236,0.0019881825,0.9,5
0.78347075,0.015844919,0.18985243,0.0067778234,0.0025207186,0.001533405,0.9,6
0.86485153,0.008877573,0.030174628,0.083839215,0.006575125,0.0056819944,0.9,7
0.8670637,0.020669863,0.050212897,0.045146454,0.009020243,0.007886836,0.9,8
0.88803196,0.022990687,0.050659128,0.027412286,0.005776254,0.00512973,0.9,9
0.84525657,0.028644264,0.041957617,0.057534125,0.013079051,0.013528413,0.9,10
0.8566185,0.033014726,0.09530108,0.0109840585,0.0022173976,0.0018642423,0.9,11
0.8595413,0.0067397854,0.04189179,0.06908068,0.013242294,0.009504133,0.9,12
0.9421521,0.02806044,0.022635842,0.0056125,0.0009005412,0.00063864625,0.9,13
0.83218884,0.0033425046,0.035793256,0.118310735,0.0065040095,0.0038606862,0.9,14
0.5853178,0.0029812532,0.09919471,0.20313294,0.061759826,0.04761346,0.9,15
0.5775796,0.00077880005,0.0060866857,0.39892855,0.010894277,0.005732042,0.9,16
0.8862323,0.012740212,0.076264374,0.019287571,0.0030092825,0.0024661988,0.9,17
0.943127,0.019159723,0.009138727,0.0256388,0.001710162,0.0012255899,0.9,18
0.9628866,0.014021411,0.015745938,0.00666019,0.0004009028,0.0002850589,0.9,19
0.8732406,0.009424253,0.073298596,0.0311959,0.007933271,0.0049073733,0.9,20
0.90207684,0.0030597341,0.053430583,0.03556341,0.0039799516,0.0018894152,0.9,21
0.8441152,0.006887121,0.010587112,0.1343798,0.0023924496,0.0016383966,0.9,22
0.6564343,0.0031858431,0.0068244077,0.30457768,0.017871417,0.011106308,0.9,23
0.8150455,0.005399059,0.008558618,0.15389769,0.010384166,0.0067150528,0.9,24
0.77604496,0.004968307,0.060219202,0.10397813,0.032194916,0.022594467,0.9,25
0.75408816,0.012941919,0.20268422,0.022079477,0.00467695,0.0035292313,0.9,26
0.8021097,0.0032116168,0.03678978,0.14246163,0.009763922,0.005663328,0.9,27
0.88248485,0.06776475,0.04034315,0.0065331473,0.0014370566,0.0014369823,0.9,28
0.81791675,0.0095788585,0.0304261,0.11645235,0.014777686,0.010848224,0.9,29
0.8001193,0.097588345,0.09528294,0.003834328,0.0016245802,0.0015505394,0.9,30
0.5690472,0.25969794,0.16767845,0.0018701707,0.0006995929,0.0010065907,0.9,31
0.8089054,0.006929363,0.04200513,0.1015136,0.023446562,0.017199907,0.9,32
0.60077566,0.0049576517,0.046292484,0.19987781,0.08784736,0.060248993,0.9,33
0.9381145,0.013749316,0.020352472,0.02104903,0.0035406544,0.0031939712,0.9,34
0.93677664,0.019067436,0.02906953,0.013613237,0.0008976975,0.0005754316,0.9,35
0.7874955,0.0048835464,0.16742243,0.028420646,0.0070355497,0.004742373,0.9,36
0.8074357,0.0085364105,0.12416921,0.041882828,0.010037077,0.007938829,0.9,37
0.94861704,0.0046445155,0.027897444,0.016880099,0.0012347407,0.00072612753,0.9,38
0.8914166,0.027447132,0.051911667,0.022539044,0.0036554756,0.003030055,0.9,39
0.8792329,0.029869983,0.065897994,0.016724644,0.0042329486,0.0040415684,0.9,40
0.92600834,0.02153239,0.039981544,0.01143762,0.00062009215,0.00041993646,0.9,41
0.7978243,0.054678567,0.14071698,0.0028079047,0.0021792112,0.0017929997,0.9,42
0.9101162,0.008478093,0.0635422,0.015547119,0.0014079659,0.00090843113,0.9,43
0.856188,0.01666641,0.101383455,0.018606959,0.0038906222,0.0032645438,0.9,44
0.8384126,0.018606942,0.04991916,0.06672613,0.01500195,0.011333239,0.9,45
0.7350366,0.011710039,0.082904674,0.11160196,0.03283976,0.025906976,0.9,46
0.90091753,0.018307328,0.028940098,0.044339128,0.003960295,0.0035355908,0.9,47
0.86568576,0.012114274,0.10199744,0.011190536,0.005222444,0.0037895527,0.9,48
0.8607718,0.01649036,0.02773103,0.06990117,0.014243283,0.01086248,0.9,49
0.8729695,0.058868505,0.062940665,0.0032961797,0.0010762239,0.00084890047,0.9,50
0.6217015,0.008355987,0.042222623,0.17058611,0.08608228,0.071051486,0.9,51
0.91032743,0.019339778,0.05767569,0.009982395,0.001583687,0.0010910333,0.9,52
0.72620255,0.1263571,0.14401625,0.0016751445,0.000876111,0.000872822,0.9,53
0.6501266,0.0035801083,0.019992514,0.26404718,0.039185908,0.023067731,0.9,54
0.8243296,0.009409648,0.046662465,0.09466841,0.013815059,0.011114835,0.9,55
0.8732325,0.024397153,0.090432465,0.00753325,0.0024566017,0.0019480387,0.9,56
0.8897811,0.007010099,0.022727719,0.067842826,0.007739152,0.00489909,0.9,57
0.7594619,0.096781835,0.13332085,0.006041306,0.0020660143,0.002328122,0.9,58
0.8539001,0.0016567131,0.052284338,0.08099664,0.0076394957,0.0035227635,0.9,59
0.5146329,0.0011960004,0.013600151,0.34593076,0.067719296,0.056920916,0.9,60
0.6443499,0.0029677001,0.34797394,0.0032358514,0.0008693917,0.0006032527,0.9,61
0.741856,0.0031785937,0.06060505,0.13797294,0.033848364,0.02253903,0.9,62
0.8079085,0.005898064,0.079296656,0.08076384,0.016273351,0.0098596085,0.9,63
0.77325493,0.01919158,0.031454124,0.12987745,0.025825577,0.02039635,0.9,64
0.5441011,0.001602767,0.052943908,0.27302352,0.07243561,0.055893164,0.9,65
0.77471304,0.10653211,0.10634817,0.005544051,0.0033637313,0.0034988949,0.9,66
0.7683266,0.0068671834,0.045537807,0.12750453,0.031581324,0.020182554,0.9,67
0.8094324,0.06018719,0.105911195,0.016467413,0.003858337,0.004143395,0.9,68
0.84738344,0.037521303,0.085112505,0.020394625,0.004833022,0.004755056,0.9,69
0.819222,0.010161637,0.15785687,0.009335678,0.0020601065,0.0013637422,0.9,70
0.58278286,0.0037153335,0.40871692,0.0024913857,0.0013383335,0.0009552234,0.9,71
0.6009289,0.0017747721,0.37382132,0.015640205,0.004604304,0.003230523,0.9,72
0.88515955,0.0068446244,0.027707344,0.06518508,0.00948421,0.005619096,0.9,73
0.89515483,0.0151680345,0.061700635,0.0227046,0.003001216,0.0022706613,0.9,74
0.8400518,0.028256746,0.08580924,0.031223087,0.007443082,0.0072160666,0.9,75
0.8874326,0.013968333,0.07895679,0.014722053,0.0026889532,0.0022312761,0.9,76
0.89735335,0.017052528,0.029753163,0.046535324,0.0053501185,0.003955535,0.9,77
0.7046904,0.0767818,0.21312083,0.0023378017,0.0015119172,0.0015573185,0.9,78
0.86792535,0.031438086,0.067970894,0.020222092,0.006405289,0.006038298,0.9,79
0.8343619,0.0053397156,0.017026432,0.130277,0.008237052,0.004757819,0.9,80
0.87320566,0.029028364,0.08939472,0.004451062,0.0020553926,0.0018647368,0.9,81
0.7155754,0.074640304,0.20074256,0.0038067745,0.002658304,0.0025766697,0.9,82
0.5757918,0.31515947,0.10655216,0.0014217661,0.00047042532,0.0006044166,0.9,83
0.79627806,0.009409361,0.061509576,0.104972884,0.015443072,0.012387051,0.9,84
0.80890036,0.015762288,0.042331733,0.09848348,0.01886363,0.015658533,0.9,85
0.9574912,0.016739698,0.014160623,0.00954257,0.0012705332,0.00079538935,0.9,86
0.9075552,0.010177028,0.05945333,0.018030599,0.0026757368,0.0021081914,0.9,87
0.7363352,0.0037480076,0.07635513,0.12982762,0.032931164,0.020802842,0.9,88
0.8110974,0.006433852,0.15882498,0.016995164,0.0041499645,0.0024986444,0.9,89
0.89606893,0.037357714,0.055582613,0.0069642556,0.0020738484,0.0019525678,0.9,90
0.81866777,0.03371806,0.12643766,0.013421373,0.0040449086,0.0037101805,0.9,91
0.7931681,0.09351421,0.10620449,0.0044594593,0.0013829063,0.0012708168,0.9,92
0.8273649,0.011900419,0.111123055,0.039981443,0.005369135,0.0042610033,0.9,93
0.64959115,0.1940343,0.1486275,0.002516589,0.0021458447,0.003084564,0.9,94
0.86018085,0.009512573,0.10143708,0.020772874,0.0047663962,0.0033301588,0.9,95
0.73425686,0.007177977,0.14223334,0.09931315,0.010366832,0.0066518853,0.9,96
0.87109256,0.025271729,0.05787058,0.028756328,0.00889674,0.008112116,0.9,97
0.9216255,0.014722222,0.021016765,0.03745144,0.00289444,0.0022895844,0.9,98
0.8285217,0.004742105,0.049809385,0.08913191,0.017084004,0.01071089,0.9,99
0.95683056,0.023720698,0.010033119,0.008023647,0.0008161283,0.0005758683,1.0,0
0.5928097,0.30674657,0.09828846,0.0011022021,0.00049759017,0.0005555005,1.0,1
0.8667798,0.005260677,0.0062247985,0.1178569,0.002408788,0.001469114,1.0,2
0.8321263,0.0028518003,0.0027201984,0.15778641,0.0028648565,0.0016504409,1.0,3
0.8893584,0.06959791,0.030302051,0.008704193,0.001095857,0.00094157556,1.0,4
0.793234,0.015019954,0.07041077,0.09862006,0.012454818,0.010260431,1.0,5
0.9300093,0.009643141,0.002121305,0.055284232,0.0018686261,0.0010733884,1.0,6
0.92473507,0.036168978,0.034409944,0.0039809733,0.000424682,0.00028034073,1.0,7
0.879851,0.009941089,0.10004368,0.008103744,0.0012741496,0.00078628625,1.0,8
0.7193312,0.0048251604,0.0026320964,0.2646892,0.005118725,0.003403621,1.0,9
0.9370674,0.005849026,0.0033597755,0.05093977,0.0018388045,0.0009451784,1.0,10
0.9413172,0.012205479,0.04026523,0.005291964,0.00056158396,0.00035855873,1.0,11
0.94580907,0.030269995,0.02154915,0.0017654864,0.00036153654,0.00024476534,1.0,12
0.8932053,0.08407019,0.020656757,0.0014394553,0.0003579113,0.00027044135,1.0,13
0.92142403,0.007406727,0.022355111,0.04625935,0.0015887585,0.0009660257,1.0,14
0.877536,0.02214493,0.09723397,0.0021078025,0.0006108131,0.00036644947,1.0,15
0.94711065,0.04155641,0.0071802377,0.0035577153,0.00034399432,0.00025106475,1.0,16
0.96612185,0.017180197,0.0073691704,0.008686619,0.00038641624,0.0002557406,1.0,17
0.8945011,0.021609815,0.07542373,0.006041004,0.0014606011,0.0009636773,1.0,18
0.8468334,0.006191957,0.0028271023,0.14178997,0.0014492519,0.0009082641,1.0,19
0.6410042,0.20900108,0.14713272,0.0011521408,0.00083717954,0.000872677,1.0,20
0.95326096,0.03446347,0.0078419885,0.004112322,0.0001873329,0.00013399601,1.0,21
0.74583304,0.19590741,0.05513251,0.001992807,0.00061856164,0.0005156919,1.0,22
0.9564984,0.01720597,0.0053132586,0.019418532,0.000978681,0.0005851532,1.0,23
0.9748405,0.014902271,0.00599649,0.004055441,0.00011725406,8.792167e-05,1.0,24
0.63414234,0.19418745,0.1672208,0.0022545622,0.001029859,0.0011650051,1.0,25
0.8832469,0.098999895,0.015660396,0.0015444069,0.0002937115,0.00025475133,1.0,26
0.55434155,0.004298659,0.0058211205,0.4074871,0.016151467,0.01190015,1.0,27
0.9402225,0.006237889,0.03559688,0.01462365,0.0021143793,0.0012046511,1.0,28
0.82952905,0.1370312,0.028075702,0.004503441,0.00043778194,0.00042279824,1.0,29
0.78640276,0.0029686973,0.11322811,0.09133053,0.0038928092,0.0021770706,1.0,30
0.8850752,0.0053313575,0.0035963566,0.10295417,0.0019505763,0.0010923069,1.0,31
0.9525362,0.0077498406,0.031618383,0.0061944616,0.0011773313,0.00072375033,1.0,32
0.7993301,0.0082351025,0.0024426726,0.18450832,0.00334106,0.0021426617,1.0,33
0.89230114,0.06859122,0.02703351,0.010192601,0.0010347172,0.00084668695,1.0,34
0.7913946,0.0043452275,0.0024620898,0.19786018,0.0024766636,0.0014612313,1.0,35
0.8295585,0.010402449,0.0021545861,0.1537148,0.0025530513,0.0016166276,1.0,36
0.73413193,0.003159088,0.007184872,0.24853323,0.0044203885,0.0025705227,1.0,37
0.9035778,0.014732501,0.05593758,0.020915909,0.0029313785,0.0019048358,1.0,38
0.76396686,0.20830692,0.024063218,0.0026969912,0.00048583202,0.00048015724,1.0,39
0.79209876,0.009503233,0.025963524,0.15947245,0.0076551596,0.0053068753,1.0,40
0.93616045,0.009545102,0.012158425,0.040554404,0.00095935893,0.00062233646,1.0,41
0.9433871,0.012879702,0.00641451,0.03535433,0.0011503686,0.0008140169,1.0,42
0.7464515,0.17901169,0.07010864,0.002959014,0.00076746085,0.0007016697,1.0,43
0.7142662,0.005905704,0.0062888083,0.25635892,0.009600213,0.007580129,1.0,44
0.9547568,0.018573336,0.011797744,0.013692285,0.0006946402,0.00048512992,1.0,45
0.5125215,0.4450518,0.041676562,0.00042114654,0.000120224424,0.00020873775,1.0,46
0.8973154,0.0070140925,0.08635038,0.007040929,0.0013371127,0.0009420373,1.0,47
0.9107924,0.018327558,0.006993693,0.058730863,0.0030883548,0.002067101,1.0,48
0.949261,0.012838456,0.017841607,0.017203713,0.0017428224,0.0011124157,1.0,49
0.8685863,0.005984779,0.003295341,0.118443735,0.0022839278,0.0014059992,1.0,50
0.90434253,0.004644863,0.0030453657,0.08638954,0.0010441772,0.0005334673,1.0,51
0.63215697,0.2647593,0.10075622,0.0014796705,0.00041417827,0.000433729,1.0,52
0.8884882,0.016147733,0.012750905,0.07363479,0.0055027525,0.003475656,1.0,53
