fpr,tpr,thresholds,auc,ews,scale
0.0,0.0,inf,0.9639,DL bif,0.8
0.0,0.01,0.52496685772,0.9639,DL bif,0.8
0.0,0.7,0.46976952757600005,0.9639,DL bif,0.8
0.01,0.7,0.4695599786,0.9639,DL bif,0.8
0.01,0.78,0.45559090327,0.9639,DL bif,0.8
0.02,0.78,0.4492932089,0.9639,DL bif,0.8
0.02,0.83,0.4275419244,0.9639,DL bif,0.8
0.04,0.83,0.42476794049999994,0.9639,DL bif,0.8
0.04,0.85,0.41723343316,0.9639,DL bif,0.8
0.05,0.85,0.4132611352,0.9639,DL bif,0.8
0.05,0.87,0.40463325602,0.9639,DL bif,0.8
0.07,0.87,0.39536357401999994,0.9639,DL bif,0.8
0.07,0.88,0.39142266706999995,0.9639,DL bif,0.8
0.08,0.88,0.3884413464,0.9639,DL bif,0.8
0.08,0.89,0.38350215566,0.9639,DL bif,0.8
0.09,0.89,0.3795689755,0.9639,DL bif,0.8
0.09,0.9,0.37843333679999996,0.9639,DL bif,0.8
0.1,0.9,0.3742145844,0.9639,DL bif,0.8
0.1,0.92,0.37070653637,0.9639,DL bif,0.8
0.13,0.92,0.35899876499999994,0.9639,DL bif,0.8
0.13,0.93,0.35740371649999997,0.9639,DL bif,0.8
0.2,0.93,0.30322794999999997,0.9639,DL bif,0.8
0.2,0.94,0.29162710410000003,0.9639,DL bif,0.8
0.24,0.94,0.2848537471,0.9639,DL bif,0.8
0.24,0.95,0.28150308804,0.9639,DL bif,0.8
0.25,0.95,0.28134636939999996,0.9639,DL bif,0.8
0.25,0.96,0.27990978930000004,0.9639,DL bif,0.8
0.34,0.96,0.260697844,0.9639,DL bif,0.8
0.34,0.97,0.26015481870000007,0.9639,DL bif,0.8
0.41,0.97,0.233338892,0.9639,DL bif,0.8
0.41,0.98,0.2193657798,0.9639,DL bif,0.8
0.47,0.98,0.20405570269999998,0.9639,DL bif,0.8
0.47,0.99,0.2001331998,0.9639,DL bif,0.8
0.77,0.99,0.1230989835,0.9639,DL bif,0.8
0.77,1.0,0.11942579464,0.9639,DL bif,0.8
1.0,1.0,0.056862283500000006,0.9639,DL bif,0.8
0.0,0.0,inf,0.4965,Variance,0.8
0.0,0.01,0.8803418803418802,0.4965,Variance,0.8
0.01,0.01,0.8647130647130646,0.4965,Variance,0.8
0.01,0.03,0.8202686202686202,0.4965,Variance,0.8
0.05,0.03,0.7382173382173381,0.4965,Variance,0.8
0.05,0.04,0.7216117216117216,0.4965,Variance,0.8
0.07,0.04,0.7098901098901098,0.4965,Variance,0.8
0.07,0.07,0.6967032967032967,0.4965,Variance,0.8
0.1,0.07,0.6454212454212453,0.4965,Variance,0.8
0.1,0.08,0.6385836385836385,0.4965,Variance,0.8
0.11,0.08,0.6263736263736263,0.4965,Variance,0.8
0.11,0.12,0.5785103785103785,0.4965,Variance,0.8
0.12,0.12,0.5731379731379731,0.4965,Variance,0.8
0.12,0.13,0.5609279609279609,0.4965,Variance,0.8
0.13,0.13,0.55995115995116,0.4965,Variance,0.8
0.14,0.14,0.5560439560439561,0.4965,Variance,0.8
0.14,0.15,0.5443223443223444,0.4965,Variance,0.8
0.16,0.15,0.5345543345543345,0.4965,Variance,0.8
0.16,0.16,0.5321123321123321,0.4965,Variance,0.8
0.18,0.16,0.5155067155067155,0.4965,Variance,0.8
0.18,0.17,0.5047619047619047,0.4965,Variance,0.8
0.19,0.17,0.4925518925518925,0.4965,Variance,0.8
0.19,0.19,0.4857142857142856,0.4965,Variance,0.8
0.21,0.19,0.4818070818070817,0.4965,Variance,0.8
0.21,0.2,0.4813186813186813,0.4965,Variance,0.8
0.24,0.2,0.4715506715506715,0.4965,Variance,0.8
0.24,0.21,0.4652014652014651,0.4965,Variance,0.8
0.25,0.21,0.4539682539682539,0.4965,Variance,0.8
0.25,0.22,0.4393162393162392,0.4965,Variance,0.8
0.27,0.22,0.4378510378510378,0.4965,Variance,0.8
0.27,0.25,0.4251526251526251,0.4965,Variance,0.8
0.29,0.25,0.4051282051282051,0.4965,Variance,0.8
0.29,0.27,0.3836385836385836,0.4965,Variance,0.8
0.32,0.27,0.3499389499389499,0.4965,Variance,0.8
0.32,0.28,0.3445665445665445,0.4965,Variance,0.8
0.36,0.28,0.3108669108669108,0.4965,Variance,0.8
0.36,0.29,0.302075702075702,0.4965,Variance,0.8
0.37,0.29,0.2771672771672772,0.4965,Variance,0.8
0.37,0.3,0.2683760683760683,0.4965,Variance,0.8
0.39,0.3,0.2634920634920634,0.4965,Variance,0.8
0.39,0.31,0.2571428571428571,0.4965,Variance,0.8
0.4,0.31,0.2561660561660561,0.4965,Variance,0.8
0.4,0.32,0.2483516483516483,0.4965,Variance,0.8
0.42,0.32,0.2268620268620268,0.4965,Variance,0.8
0.42,0.34,0.219047619047619,0.4965,Variance,0.8
0.42,0.36,0.1736263736263736,0.4965,Variance,0.8
0.43,0.36,0.1706959706959707,0.4965,Variance,0.8
0.43,0.38,0.1448107448107448,0.4965,Variance,0.8
0.44,0.38,0.1252747252747252,0.4965,Variance,0.8
0.44,0.4,0.1145299145299145,0.4965,Variance,0.8
0.45,0.4,0.1028083028083028,0.4965,Variance,0.8
0.45,0.41,0.0979242979242979,0.4965,Variance,0.8
0.46,0.41,0.0676434676434676,0.4965,Variance,0.8
0.46,0.43,0.0305250305250305,0.4965,Variance,0.8
0.47,0.43,0.0246642246642246,0.4965,Variance,0.8
0.47,0.48,-0.0578754578754578,0.4965,Variance,0.8
0.48,0.48,-0.0705738705738705,0.4965,Variance,0.8
0.48,0.49,-0.1003663003663003,0.4965,Variance,0.8
0.49,0.49,-0.1013431013431013,0.4965,Variance,0.8
0.49,0.5,-0.1037851037851037,0.4965,Variance,0.8
0.53,0.5,-0.1272283272283272,0.4965,Variance,0.8
0.53,0.54,-0.1492063492063492,0.4965,Variance,0.8
0.54,0.54,-0.1496947496947497,0.4965,Variance,0.8
0.54,0.55,-0.1565323565323565,0.4965,Variance,0.8
0.58,0.55,-0.1873015873015872,0.4965,Variance,0.8
0.58,0.56,-0.1946275946275946,0.4965,Variance,0.8
0.59,0.56,-0.2112332112332112,0.4965,Variance,0.8
0.59,0.61,-0.2805860805860806,0.4965,Variance,0.8
0.6,0.62,-0.282051282051282,0.4965,Variance,0.8
0.6,0.65,-0.3045177045177045,0.4965,Variance,0.8
0.63,0.65,-0.3157509157509157,0.4965,Variance,0.8
0.63,0.68,-0.326984126984127,0.4965,Variance,0.8
0.64,0.68,-0.3352869352869352,0.4965,Variance,0.8
0.64,0.69,-0.3465201465201465,0.4965,Variance,0.8
0.65,0.69,-0.3509157509157509,0.4965,Variance,0.8
0.65,0.7,-0.3538461538461538,0.4965,Variance,0.8
0.66,0.7,-0.365079365079365,0.4965,Variance,0.8
0.66,0.71,-0.3738705738705738,0.4965,Variance,0.8
0.71,0.71,-0.4168498168498168,0.4965,Variance,0.8
0.71,0.74,-0.4568986568986569,0.4965,Variance,0.8
0.72,0.74,-0.4637362637362637,0.4965,Variance,0.8
0.72,0.76,-0.4803418803418803,0.4965,Variance,0.8
0.73,0.76,-0.4852258852258851,0.4965,Variance,0.8
0.73,0.77,-0.4871794871794871,0.4965,Variance,0.8
0.74,0.77,-0.5037851037851038,0.4965,Variance,0.8
0.74,0.8,-0.5330891330891331,0.4965,Variance,0.8
0.78,0.8,-0.5838827838827838,0.4965,Variance,0.8
0.78,0.83,-0.6126984126984126,0.4965,Variance,0.8
0.79,0.83,-0.6131868131868131,0.4965,Variance,0.8
0.79,0.84,-0.6175824175824175,0.4965,Variance,0.8
0.81,0.84,-0.6312576312576312,0.4965,Variance,0.8
0.81,0.85,-0.6405372405372405,0.4965,Variance,0.8
0.83,0.85,-0.6444444444444444,0.4965,Variance,0.8
0.83,0.87,-0.6527472527472528,0.4965,Variance,0.8
0.85,0.87,-0.6634920634920635,0.4965,Variance,0.8
0.85,0.88,-0.6644688644688644,0.4965,Variance,0.8
0.87,0.88,-0.6844932844932845,0.4965,Variance,0.8
0.87,0.91,-0.7094017094017093,0.4965,Variance,0.8
0.88,0.91,-0.7108669108669108,0.4965,Variance,0.8
0.88,0.95,-0.7245421245421245,0.4965,Variance,0.8
0.95,0.95,-0.7670329670329671,0.4965,Variance,0.8
0.95,0.97,-0.787057387057387,0.4965,Variance,0.8
0.97,0.97,-0.8173382173382173,0.4965,Variance,0.8
0.97,0.98,-0.8246642246642246,0.4965,Variance,0.8
0.99,0.98,-0.8398046398046397,0.4965,Variance,0.8
0.99,1.0,-0.8417582417582417,0.4965,Variance,0.8
1.0,1.0,-0.8485958485958486,0.4965,Variance,0.8
0.0,0.0,inf,0.9667500000000001,Lag-1 AC,0.8
0.0,0.01,0.95018315018315,0.9667500000000001,Lag-1 AC,0.8
0.0,0.11,0.9155067155067156,0.9667500000000001,Lag-1 AC,0.8
0.0,0.13,0.913064713064713,0.9667500000000001,Lag-1 AC,0.8
0.0,0.34,0.8554334554334554,0.9667500000000001,Lag-1 AC,0.8
0.0,0.36,0.8544566544566544,0.9667500000000001,Lag-1 AC,0.8
0.0,0.42,0.8344322344322344,0.9667500000000001,Lag-1 AC,0.8
0.0,0.44,0.8295482295482295,0.9667500000000001,Lag-1 AC,0.8
0.0,0.46,0.8285714285714285,0.9667500000000001,Lag-1 AC,0.8
0.0,0.48,0.8246642246642246,0.9667500000000001,Lag-1 AC,0.8
0.0,0.49,0.8222222222222222,0.9667500000000001,Lag-1 AC,0.8
0.0,0.51,0.8188034188034188,0.9667500000000001,Lag-1 AC,0.8
0.0,0.54,0.8085470085470086,0.9667500000000001,Lag-1 AC,0.8
0.01,0.54,0.7987789987789987,0.9667500000000001,Lag-1 AC,0.8
0.01,0.6,0.7782661782661783,0.9667500000000001,Lag-1 AC,0.8
0.02,0.6,0.7733821733821734,0.9667500000000001,Lag-1 AC,0.8
0.02,0.62,0.7665445665445666,0.9667500000000001,Lag-1 AC,0.8
0.03,0.62,0.7592185592185591,0.9667500000000001,Lag-1 AC,0.8
0.03,0.63,0.7582417582417581,0.9667500000000001,Lag-1 AC,0.8
0.04,0.64,0.7567765567765566,0.9667500000000001,Lag-1 AC,0.8
0.05,0.64,0.7518925518925518,0.9667500000000001,Lag-1 AC,0.8
0.05,0.67,0.7455433455433454,0.9667500000000001,Lag-1 AC,0.8
0.06,0.67,0.745054945054945,0.9667500000000001,Lag-1 AC,0.8
0.06,0.69,0.7435897435897435,0.9667500000000001,Lag-1 AC,0.8
0.06,0.71,0.7391941391941391,0.9667500000000001,Lag-1 AC,0.8
0.06,0.76,0.7123321123321122,0.9667500000000001,Lag-1 AC,0.8
0.06,0.78,0.7079365079365079,0.9667500000000001,Lag-1 AC,0.8
0.06,0.82,0.701098901098901,0.9667500000000001,Lag-1 AC,0.8
0.06,0.84,0.6927960927960928,0.9667500000000001,Lag-1 AC,0.8
0.06,0.89,0.6854700854700855,0.9667500000000001,Lag-1 AC,0.8
0.08,0.89,0.6634920634920635,0.9667500000000001,Lag-1 AC,0.8
0.08,0.94,0.6293040293040292,0.9667500000000001,Lag-1 AC,0.8
0.09,0.94,0.6278388278388277,0.9667500000000001,Lag-1 AC,0.8
0.09,0.95,0.6092796092796092,0.9667500000000001,Lag-1 AC,0.8
0.17,0.95,0.4866910866910866,0.9667500000000001,Lag-1 AC,0.8
0.17,0.96,0.4764346764346764,0.9667500000000001,Lag-1 AC,0.8
0.19,0.96,0.4432234432234432,0.9667500000000001,Lag-1 AC,0.8
0.19,0.97,0.4412698412698412,0.9667500000000001,Lag-1 AC,0.8
0.25,0.97,0.3655677655677655,0.9667500000000001,Lag-1 AC,0.8
0.25,0.98,0.325030525030525,0.9667500000000001,Lag-1 AC,0.8
0.29,0.98,0.2493284493284493,0.9667500000000001,Lag-1 AC,0.8
0.29,0.99,0.2454212454212454,0.9667500000000001,Lag-1 AC,0.8
0.3,0.99,0.2205128205128204,0.9667500000000001,Lag-1 AC,0.8
0.3,1.0,0.1873015873015872,0.9667500000000001,Lag-1 AC,0.8
0.85,1.0,-0.5731379731379731,0.9667500000000001,Lag-1 AC,0.8
0.87,1.0,-0.5746031746031746,0.9667500000000001,Lag-1 AC,0.8
1.0,1.0,-0.7499389499389498,0.9667500000000001,Lag-1 AC,0.8
0.0,0.0,inf,0.981,DL bif,0.9
0.0,0.01,0.9987858524039999,0.981,DL bif,0.9
0.0,0.81,0.48597947903999994,0.981,DL bif,0.9
0.01,0.81,0.4853671234,0.981,DL bif,0.9
0.01,0.93,0.46052047189,0.981,DL bif,0.9
0.02,0.93,0.455898969,0.981,DL bif,0.9
0.02,0.97,0.43467629603,0.981,DL bif,0.9
0.1,0.97,0.378298486,0.981,DL bif,0.9
0.1,0.98,0.36379720812999994,0.981,DL bif,0.9
0.68,0.98,0.12915780670000002,0.981,DL bif,0.9
0.68,0.99,0.12894487935,0.981,DL bif,0.9
0.92,0.99,0.0736310775,0.981,DL bif,0.9
0.92,1.0,0.0714979468,0.981,DL bif,0.9
1.0,1.0,0.02519597416,0.981,DL bif,0.9
0.0,0.0,inf,0.69655,Variance,0.9
0.0,0.01,0.8876678876678876,0.69655,Variance,0.9
0.0,0.08,0.8368742368742368,0.69655,Variance,0.9
0.01,0.09,0.8148962148962149,0.69655,Variance,0.9
0.01,0.12,0.8061050061050061,0.69655,Variance,0.9
0.04,0.12,0.7943833943833943,0.69655,Variance,0.9
0.04,0.2,0.7523809523809523,0.69655,Variance,0.9
0.09,0.2,0.7191697191697192,0.69655,Variance,0.9
0.09,0.22,0.703052503052503,0.69655,Variance,0.9
0.1,0.22,0.7025641025641025,0.69655,Variance,0.9
0.1,0.33,0.6278388278388277,0.69655,Variance,0.9
0.11,0.33,0.6263736263736263,0.69655,Variance,0.9
0.11,0.34,0.6175824175824175,0.69655,Variance,0.9
0.13,0.34,0.6151404151404151,0.69655,Variance,0.9
0.13,0.37,0.6029304029304029,0.69655,Variance,0.9
0.14,0.37,0.6004884004884005,0.69655,Variance,0.9
0.14,0.39,0.5755799755799755,0.69655,Variance,0.9
0.16,0.39,0.5628815628815629,0.69655,Variance,0.9
0.16,0.42,0.5345543345543345,0.69655,Variance,0.9
0.17,0.42,0.5296703296703297,0.69655,Variance,0.9
0.18,0.43,0.5286935286935286,0.69655,Variance,0.9
0.18,0.44,0.5223443223443223,0.69655,Variance,0.9
0.19,0.44,0.5189255189255189,0.69655,Variance,0.9
0.19,0.48,0.5106227106227106,0.69655,Variance,0.9
0.2,0.48,0.4993894993894993,0.69655,Variance,0.9
0.2,0.52,0.4329670329670329,0.69655,Variance,0.9
0.21,0.52,0.428083028083028,0.69655,Variance,0.9
0.21,0.53,0.4241758241758241,0.69655,Variance,0.9
0.22,0.53,0.4207570207570207,0.69655,Variance,0.9
0.22,0.54,0.4183150183150182,0.69655,Variance,0.9
0.25,0.54,0.3924297924297924,0.69655,Variance,0.9
0.25,0.62,0.3372405372405372,0.69655,Variance,0.9
0.27,0.62,0.3162393162393162,0.69655,Variance,0.9
0.27,0.64,0.3059829059829059,0.69655,Variance,0.9
0.32,0.64,0.2522588522588522,0.69655,Variance,0.9
0.32,0.65,0.2478632478632478,0.69655,Variance,0.9
0.37,0.65,0.218070818070818,0.69655,Variance,0.9
0.37,0.68,0.1711843711843712,0.69655,Variance,0.9
0.39,0.68,0.136996336996337,0.69655,Variance,0.9
0.39,0.7,0.1345543345543345,0.69655,Variance,0.9
0.41,0.7,0.0876678876678876,0.69655,Variance,0.9
0.42,0.71,0.0666666666666666,0.69655,Variance,0.9
0.42,0.72,0.0632478632478632,0.69655,Variance,0.9
0.46,0.72,0.0515262515262515,0.69655,Variance,0.9
0.46,0.73,0.0437118437118437,0.69655,Variance,0.9
0.47,0.73,0.0217338217338217,0.69655,Variance,0.9
0.47,0.74,0.0212454212454212,0.69655,Variance,0.9
0.49,0.74,0.0065934065934065,0.69655,Variance,0.9
0.49,0.77,-0.0017094017094017,0.69655,Variance,0.9
0.5,0.77,-0.0139194139194139,0.69655,Variance,0.9
0.5,0.78,-0.0144078144078144,0.69655,Variance,0.9
0.51,0.78,-0.0261294261294261,0.69655,Variance,0.9
0.51,0.8,-0.0725274725274725,0.69655,Variance,0.9
0.52,0.8,-0.0744810744810744,0.69655,Variance,0.9
0.52,0.81,-0.1101343101343101,0.69655,Variance,0.9
0.54,0.81,-0.135042735042735,0.69655,Variance,0.9
0.56,0.81,-0.1384615384615384,0.69655,Variance,0.9
0.59,0.81,-0.1946275946275946,0.69655,Variance,0.9
0.59,0.82,-0.2102564102564102,0.69655,Variance,0.9
0.63,0.82,-0.2371184371184371,0.69655,Variance,0.9
0.63,0.83,-0.2473748473748473,0.69655,Variance,0.9
0.66,0.83,-0.3006105006105006,0.69655,Variance,0.9
0.66,0.84,-0.3094017094017093,0.69655,Variance,0.9
0.7,0.84,-0.3518925518925518,0.69655,Variance,0.9
0.7,0.85,-0.3601953601953602,0.69655,Variance,0.9
0.71,0.85,-0.3675213675213675,0.69655,Variance,0.9
0.71,0.88,-0.3885225885225885,0.69655,Variance,0.9
0.72,0.88,-0.4095238095238095,0.69655,Variance,0.9
0.72,0.89,-0.4124542124542124,0.69655,Variance,0.9
0.8,0.89,-0.4969474969474969,0.69655,Variance,0.9
0.8,0.92,-0.557997557997558,0.69655,Variance,0.9
0.84,0.92,-0.5765567765567765,0.69655,Variance,0.9
0.84,0.93,-0.5799755799755799,0.69655,Variance,0.9
0.85,0.93,-0.5848595848595848,0.69655,Variance,0.9
0.85,0.94,-0.5931623931623932,0.69655,Variance,0.9
0.89,0.94,-0.6200244200244199,0.69655,Variance,0.9
0.89,0.95,-0.6507936507936508,0.69655,Variance,0.9
0.91,0.95,-0.6844932844932845,0.69655,Variance,0.9
0.91,0.96,-0.6879120879120879,0.69655,Variance,0.9
0.94,0.96,-0.724053724053724,0.69655,Variance,0.9
0.94,1.0,-0.7523809523809523,0.69655,Variance,0.9
1.0,1.0,-0.8901098901098901,0.69655,Variance,0.9
0.0,0.0,inf,0.9775999999999999,Lag-1 AC,0.9
0.0,0.01,0.9775335775335774,0.9775999999999999,Lag-1 AC,0.9
0.0,0.11,0.9438339438339438,0.9775999999999999,Lag-1 AC,0.9
0.0,0.13,0.941880341880342,0.9775999999999999,Lag-1 AC,0.9
0.0,0.2,0.9296703296703296,0.9775999999999999,Lag-1 AC,0.9
0.0,0.22,0.9267399267399268,0.9775999999999999,Lag-1 AC,0.9
