fpr,tpr,thresholds,auc,ews,scale
0.0,0.29,0.9145299145299144,0.9775999999999999,Lag-1 AC,0.9
0.0,0.31,0.913064713064713,0.9775999999999999,Lag-1 AC,0.9
0.0,0.34,0.9042735042735044,0.9775999999999999,Lag-1 AC,0.9
0.0,0.36,0.9032967032967032,0.9775999999999999,Lag-1 AC,0.9
0.0,0.39,0.896947496947497,0.9775999999999999,Lag-1 AC,0.9
0.0,0.41,0.895970695970696,0.9775999999999999,Lag-1 AC,0.9
0.0,0.48,0.8778998778998778,0.9775999999999999,Lag-1 AC,0.9
0.0,0.5,0.8735042735042734,0.9775999999999999,Lag-1 AC,0.9
0.0,0.52,0.8622710622710622,0.9775999999999999,Lag-1 AC,0.9
0.0,0.54,0.8608058608058607,0.9775999999999999,Lag-1 AC,0.9
0.0,0.64,0.8241758241758241,0.9775999999999999,Lag-1 AC,0.9
0.01,0.64,0.8236874236874236,0.9775999999999999,Lag-1 AC,0.9
0.01,0.67,0.8114774114774115,0.9775999999999999,Lag-1 AC,0.9
0.02,0.67,0.8085470085470086,0.9775999999999999,Lag-1 AC,0.9
0.02,0.69,0.8056166056166056,0.9775999999999999,Lag-1 AC,0.9
0.02,0.71,0.8017094017094016,0.9775999999999999,Lag-1 AC,0.9
0.02,0.74,0.7787545787545788,0.9775999999999999,Lag-1 AC,0.9
0.03,0.74,0.7768009768009768,0.9775999999999999,Lag-1 AC,0.9
0.03,0.76,0.7660561660561661,0.9775999999999999,Lag-1 AC,0.9
0.04,0.77,0.7645909645909645,0.9775999999999999,Lag-1 AC,0.9
0.04,0.81,0.7572649572649571,0.9775999999999999,Lag-1 AC,0.9
0.04,0.83,0.7465201465201464,0.9775999999999999,Lag-1 AC,0.9
0.04,0.89,0.7216117216117216,0.9775999999999999,Lag-1 AC,0.9
0.07,0.89,0.7064713064713064,0.9775999999999999,Lag-1 AC,0.9
0.07,0.91,0.6932844932844933,0.9775999999999999,Lag-1 AC,0.9
0.08,0.91,0.6703296703296703,0.9775999999999999,Lag-1 AC,0.9
0.08,0.92,0.6644688644688644,0.9775999999999999,Lag-1 AC,0.9
0.1,0.92,0.6322344322344322,0.9775999999999999,Lag-1 AC,0.9
0.11,0.93,0.6043956043956044,0.9775999999999999,Lag-1 AC,0.9
0.11,0.94,0.6024420024420024,0.9775999999999999,Lag-1 AC,0.9
0.12,0.94,0.5892551892551893,0.9775999999999999,Lag-1 AC,0.9
0.12,0.96,0.577045177045177,0.9775999999999999,Lag-1 AC,0.9
0.13,0.96,0.5667887667887668,0.9775999999999999,Lag-1 AC,0.9
0.13,0.97,0.5247863247863247,0.9775999999999999,Lag-1 AC,0.9
0.15,0.97,0.5145299145299145,0.9775999999999999,Lag-1 AC,0.9
0.15,0.99,0.5062271062271062,0.9775999999999999,Lag-1 AC,0.9
0.39,0.99,0.1736263736263736,0.9775999999999999,Lag-1 AC,0.9
0.39,1.0,0.1628815628815628,0.9775999999999999,Lag-1 AC,0.9
0.41,1.0,0.1345543345543345,0.9775999999999999,Lag-1 AC,0.9
0.43,1.0,0.1115995115995116,0.9775999999999999,Lag-1 AC,0.9
0.55,1.0,-0.1028083028083028,0.9775999999999999,Lag-1 AC,0.9
0.57,1.0,-0.1213675213675213,0.9775999999999999,Lag-1 AC,0.9
0.59,1.0,-0.1409035409035409,0.9775999999999999,Lag-1 AC,0.9
0.61,1.0,-0.1985347985347985,0.9775999999999999,Lag-1 AC,0.9
1.0,1.0,-0.8940170940170941,0.9775999999999999,Lag-1 AC,0.9
0.0,0.0,inf,0.9775,DL bif,1.0
0.0,0.01,0.9991431811589999,0.9775,DL bif,1.0
0.0,0.74,0.49144235717,0.9775,DL bif,1.0
0.01,0.74,0.487478470714,0.9775,DL bif,1.0
0.01,0.84,0.4629046551,0.9775,DL bif,1.0
0.02,0.84,0.45429844289999993,0.9775,DL bif,1.0
0.02,0.85,0.44583359638,0.9775,DL bif,1.0
0.03,0.85,0.44565849649999995,0.9775,DL bif,1.0
0.03,0.9,0.41380134744,0.9775,DL bif,1.0
0.04,0.9,0.40719032276999995,0.9775,DL bif,1.0
0.04,0.93,0.38579250287000005,0.9775,DL bif,1.0
0.12,0.93,0.330333486,0.9775,DL bif,1.0
0.12,0.94,0.32363399484000005,0.9775,DL bif,1.0
0.16,0.94,0.2658681012,0.9775,DL bif,1.0
0.16,0.96,0.25562407344,0.9775,DL bif,1.0
0.19,0.96,0.23603311846,0.9775,DL bif,1.0
0.19,0.97,0.22429065407,0.9775,DL bif,1.0
0.28,0.97,0.1912755655,0.9775,DL bif,1.0
0.28,0.98,0.18609462053000003,0.9775,DL bif,1.0
0.42,0.98,0.13322027749999998,0.9775,DL bif,1.0
0.42,0.99,0.13184005822,0.9775,DL bif,1.0
0.53,0.99,0.10894204369999999,0.9775,DL bif,1.0
0.53,1.0,0.10891656092,0.9775,DL bif,1.0
1.0,1.0,0.02515937773,0.9775,DL bif,1.0
0.0,0.0,inf,0.7752,Variance,1.0
0.0,0.01,0.9242979242979242,0.7752,Variance,1.0
0.0,0.15,0.8114774114774115,0.7752,Variance,1.0
0.01,0.15,0.8036630036630036,0.7752,Variance,1.0
0.01,0.16,0.8031746031746031,0.7752,Variance,1.0
0.02,0.16,0.8012210012210012,0.7752,Variance,1.0
0.02,0.17,0.7914529914529914,0.7752,Variance,1.0
0.02,0.19,0.7836385836385836,0.7752,Variance,1.0
0.02,0.2,0.7797313797313797,0.7752,Variance,1.0
0.04,0.2,0.7655677655677656,0.7752,Variance,1.0
0.04,0.29,0.7367521367521367,0.7752,Variance,1.0
0.05,0.3,0.7338217338217338,0.7752,Variance,1.0
0.05,0.32,0.7274725274725274,0.7752,Variance,1.0
0.06,0.32,0.6971916971916972,0.7752,Variance,1.0
0.06,0.33,0.6796092796092796,0.7752,Variance,1.0
0.09,0.33,0.6595848595848596,0.7752,Variance,1.0
0.09,0.34,0.6468864468864468,0.7752,Variance,1.0
0.1,0.34,0.6449328449328449,0.7752,Variance,1.0
0.1,0.39,0.6229548229548229,0.7752,Variance,1.0
0.11,0.39,0.6219780219780219,0.7752,Variance,1.0
0.11,0.41,0.6102564102564102,0.7752,Variance,1.0
0.12,0.41,0.6083028083028083,0.7752,Variance,1.0
0.12,0.49,0.5531135531135531,0.7752,Variance,1.0
0.13,0.49,0.5477411477411478,0.7752,Variance,1.0
0.13,0.56,0.4627594627594627,0.7752,Variance,1.0
0.14,0.56,0.4539682539682539,0.7752,Variance,1.0
0.14,0.57,0.4466422466422466,0.7752,Variance,1.0
0.16,0.57,0.4432234432234432,0.7752,Variance,1.0
0.18,0.57,0.4319902319902319,0.7752,Variance,1.0
0.18,0.6,0.4046398046398046,0.7752,Variance,1.0
0.19,0.6,0.3973137973137973,0.7752,Variance,1.0
0.19,0.61,0.387057387057387,0.7752,Variance,1.0
0.2,0.61,0.3865689865689866,0.7752,Variance,1.0
0.2,0.62,0.3831501831501832,0.7752,Variance,1.0
0.21,0.62,0.3816849816849816,0.7752,Variance,1.0
0.21,0.65,0.3665445665445665,0.7752,Variance,1.0
0.22,0.65,0.3621489621489621,0.7752,Variance,1.0
0.22,0.69,0.3196581196581196,0.7752,Variance,1.0
0.23,0.69,0.3103785103785103,0.7752,Variance,1.0
0.23,0.71,0.2884004884004884,0.7752,Variance,1.0
0.24,0.71,0.2781440781440781,0.7752,Variance,1.0
0.24,0.72,0.2747252747252747,0.7752,Variance,1.0
0.27,0.72,0.2278388278388278,0.7752,Variance,1.0
0.27,0.75,0.1853479853479853,0.7752,Variance,1.0
0.31,0.75,0.1638583638583638,0.7752,Variance,1.0
0.31,0.77,0.1511599511599511,0.7752,Variance,1.0
0.37,0.77,0.0588522588522588,0.7752,Variance,1.0
0.37,0.78,0.0466422466422466,0.7752,Variance,1.0
0.39,0.78,0.0217338217338217,0.7752,Variance,1.0
0.39,0.8,-0.0124542124542124,0.7752,Variance,1.0
0.42,0.8,-0.0451770451770451,0.7752,Variance,1.0
0.43,0.81,-0.0529914529914529,0.7752,Variance,1.0
0.52,0.81,-0.178021978021978,0.7752,Variance,1.0
0.52,0.82,-0.199023199023199,0.7752,Variance,1.0
0.54,0.82,-0.2117216117216117,0.7752,Variance,1.0
0.54,0.83,-0.2141636141636141,0.7752,Variance,1.0
0.56,0.83,-0.221001221001221,0.7752,Variance,1.0
0.56,0.85,-0.2488400488400488,0.7752,Variance,1.0
0.59,0.85,-0.2942612942612942,0.7752,Variance,1.0
0.59,0.86,-0.2957264957264957,0.7752,Variance,1.0
0.61,0.86,-0.305006105006105,0.7752,Variance,1.0
0.61,0.89,-0.3557997557997557,0.7752,Variance,1.0
0.63,0.89,-0.3792429792429792,0.7752,Variance,1.0
0.65,0.89,-0.3963369963369963,0.7752,Variance,1.0
0.65,0.9,-0.41001221001221,0.7752,Variance,1.0
0.66,0.9,-0.4197802197802197,0.7752,Variance,1.0
0.66,0.94,-0.4744810744810744,0.7752,Variance,1.0
0.74,0.94,-0.5389499389499389,0.7752,Variance,1.0
0.74,0.95,-0.5404151404151404,0.7752,Variance,1.0
0.76,0.95,-0.5565323565323566,0.7752,Variance,1.0
0.76,0.97,-0.5794871794871794,0.7752,Variance,1.0
0.78,0.97,-0.6019536019536019,0.7752,Variance,1.0
0.78,0.98,-0.6087912087912087,0.7752,Variance,1.0
0.83,0.98,-0.6483516483516484,0.7752,Variance,1.0
0.85,0.98,-0.6551892551892552,0.7752,Variance,1.0
0.96,0.98,-0.7533577533577532,0.7752,Variance,1.0
0.96,0.99,-0.7543345543345542,0.7752,Variance,1.0
0.97,0.99,-0.7821733821733822,0.7752,Variance,1.0
0.97,1.0,-0.7919413919413919,0.7752,Variance,1.0
1.0,1.0,-0.8666666666666666,0.7752,Variance,1.0
0.0,0.0,inf,0.94435,Lag-1 AC,1.0
0.0,0.01,0.957020757020757,0.94435,Lag-1 AC,1.0
0.0,0.15,0.9223443223443224,0.94435,Lag-1 AC,1.0
0.0,0.17,0.915018315018315,0.94435,Lag-1 AC,1.0
0.0,0.45,0.8442002442002441,0.94435,Lag-1 AC,1.0
0.01,0.45,0.8432234432234431,0.94435,Lag-1 AC,1.0
0.01,0.51,0.8344322344322344,0.94435,Lag-1 AC,1.0
0.02,0.51,0.8324786324786324,0.94435,Lag-1 AC,1.0
0.02,0.58,0.7987789987789987,0.94435,Lag-1 AC,1.0
0.04,0.58,0.7938949938949939,0.94435,Lag-1 AC,1.0
0.04,0.69,0.7660561660561661,0.94435,Lag-1 AC,1.0
0.05,0.69,0.7562881562881562,0.94435,Lag-1 AC,1.0
0.05,0.72,0.7460317460317459,0.94435,Lag-1 AC,1.0
0.06,0.72,0.7308913308913308,0.94435,Lag-1 AC,1.0
0.06,0.8,0.6434676434676434,0.94435,Lag-1 AC,1.0
0.08,0.8,0.6405372405372405,0.94435,Lag-1 AC,1.0
0.08,0.83,0.6014652014652014,0.94435,Lag-1 AC,1.0
0.09,0.83,0.5736263736263736,0.94435,Lag-1 AC,1.0
0.09,0.86,0.5560439560439561,0.94435,Lag-1 AC,1.0
0.13,0.86,0.5335775335775336,0.94435,Lag-1 AC,1.0
0.13,0.87,0.5330891330891331,0.94435,Lag-1 AC,1.0
0.14,0.87,0.5199023199023198,0.94435,Lag-1 AC,1.0
0.14,0.89,0.4989010989010988,0.94435,Lag-1 AC,1.0
0.15,0.89,0.4896214896214896,0.94435,Lag-1 AC,1.0
0.17,0.89,0.4715506715506715,0.94435,Lag-1 AC,1.0
0.17,0.92,0.4363858363858363,0.94435,Lag-1 AC,1.0
0.2,0.92,0.4178266178266178,0.94435,Lag-1 AC,1.0
0.2,0.94,0.4148962148962148,0.94435,Lag-1 AC,1.0
0.21,0.94,0.4075702075702075,0.94435,Lag-1 AC,1.0
0.21,0.95,0.3943833943833943,0.94435,Lag-1 AC,1.0
0.23,0.95,0.3904761904761905,0.94435,Lag-1 AC,1.0
0.23,0.97,0.3748473748473748,0.94435,Lag-1 AC,1.0
0.32,0.97,0.2327228327228327,0.94435,Lag-1 AC,1.0
0.32,0.98,0.219047619047619,0.94435,Lag-1 AC,1.0
0.57,0.98,-0.2107448107448107,0.94435,Lag-1 AC,1.0
0.57,0.99,-0.2332112332112332,0.94435,Lag-1 AC,1.0
0.84,0.99,-0.5799755799755799,0.94435,Lag-1 AC,1.0
0.88,0.99,-0.6166056166056165,0.94435,Lag-1 AC,1.0
0.9,0.99,-0.6463980463980463,0.94435,Lag-1 AC,1.0
0.91,1.0,-0.6532356532356532,0.94435,Lag-1 AC,1.0
0.97,1.0,-0.7885225885225885,0.94435,Lag-1 AC,1.0
0.99,1.0,-0.810989010989011,0.94435,Lag-1 AC,1.0
1.0,1.0,-0.8349206349206348,0.94435,Lag-1 AC,1.0
0.0,0.0,inf,0.987,DL bif,1.1
0.0,0.01,0.9992015065400001,0.987,DL bif,1.1
0.0,0.89,0.5251291010400001,0.987,DL bif,1.1
0.01,0.89,0.501413923136,0.987,DL bif,1.1
0.01,0.91,0.50022852028,0.987,DL bif,1.1
0.04,0.91,0.49152208441,0.987,DL bif,1.1
0.04,0.93,0.48685880959600003,0.987,DL bif,1.1
0.1,0.93,0.43919378305,0.987,DL bif,1.1
0.1,0.94,0.43606059194999996,0.987,DL bif,1.1
0.12,0.94,0.43078610278999996,0.987,DL bif,1.1
0.12,0.95,0.4147481931,0.987,DL bif,1.1
0.13,0.95,0.41310848164999997,0.987,DL bif,1.1
0.13,0.96,0.40075366753999997,0.987,DL bif,1.1
0.18,0.96,0.3769847908,0.987,DL bif,1.1
0.18,0.97,0.37661848022,0.987,DL bif,1.1
0.19,0.97,0.3765069998600001,0.987,DL bif,1.1
0.19,0.98,0.36939594385,0.987,DL bif,1.1
0.24,0.98,0.32135077459999994,0.987,DL bif,1.1
0.24,1.0,0.30976103888,0.987,DL bif,1.1
1.0,1.0,0.009465538882,0.987,DL bif,1.1
0.0,0.0,inf,0.7876000000000001,Variance,1.1
0.01,0.01,0.8993894993894994,0.7876000000000001,Variance,1.1
0.01,0.14,0.8153846153846154,0.7876000000000001,Variance,1.1
0.02,0.14,0.8144078144078144,0.7876000000000001,Variance,1.1
0.02,0.17,0.8070818070818071,0.7876000000000001,Variance,1.1
0.03,0.17,0.8031746031746031,0.7876000000000001,Variance,1.1
0.03,0.24,0.7743589743589744,0.7876000000000001,Variance,1.1
0.04,0.24,0.7694749694749695,0.7876000000000001,Variance,1.1
0.04,0.27,0.7528693528693527,0.7876000000000001,Variance,1.1
0.06,0.27,0.7484737484737484,0.7876000000000001,Variance,1.1
0.06,0.28,0.7470085470085469,0.7876000000000001,Variance,1.1
0.07,0.28,0.7382173382173381,0.7876000000000001,Variance,1.1
0.07,0.29,0.7299145299145299,0.7876000000000001,Variance,1.1
0.07,0.31,0.7162393162393161,0.7876000000000001,Variance,1.1
0.08,0.31,0.7157509157509157,0.7876000000000001,Variance,1.1
0.08,0.35,0.702075702075702,0.7876000000000001,Variance,1.1
0.1,0.35,0.6962148962148962,0.7876000000000001,Variance,1.1
0.1,0.37,0.6908424908424908,0.7876000000000001,Variance,1.1
0.1,0.39,0.6903540903540903,0.7876000000000001,Variance,1.1
0.11,0.39,0.684981684981685,0.7876000000000001,Variance,1.1
0.11,0.42,0.6771672771672772,0.7876000000000001,Variance,1.1
0.12,0.44,0.6757020757020757,0.7876000000000001,Variance,1.1
0.12,0.45,0.6678876678876678,0.7876000000000001,Variance,1.1
0.14,0.45,0.663003663003663,0.7876000000000001,Variance,1.1
0.14,0.46,0.6600732600732601,0.7876000000000001,Variance,1.1
0.15,0.46,0.6537240537240537,0.7876000000000001,Variance,1.1
0.15,0.47,0.6527472527472528,0.7876000000000001,Variance,1.1
0.16,0.47,0.6429792429792429,0.7876000000000001,Variance,1.1
0.16,0.48,0.6415140415140415,0.7876000000000001,Variance,1.1
0.17,0.48,0.6239316239316238,0.7876000000000001,Variance,1.1
0.17,0.5,0.6136752136752136,0.7876000000000001,Variance,1.1
0.19,0.5,0.6126984126984126,0.7876000000000001,Variance,1.1
0.19,0.53,0.5716727716727716,0.7876000000000001,Variance,1.1
0.21,0.53,0.5648351648351648,0.7876000000000001,Variance,1.1
0.21,0.62,0.5194139194139193,0.7876000000000001,Variance,1.1
0.22,0.62,0.5159951159951159,0.7876000000000001,Variance,1.1
0.22,0.64,0.5101343101343101,0.7876000000000001,Variance,1.1
0.23,0.64,0.5081807081807082,0.7876000000000001,Variance,1.1
0.24,0.65,0.4993894993894993,0.7876000000000001,Variance,1.1
0.24,0.67,0.4935286935286935,0.7876000000000001,Variance,1.1
0.25,0.67,0.491086691086691,0.7876000000000001,Variance,1.1
0.25,0.69,0.4847374847374847,0.7876000000000001,Variance,1.1
0.27,0.69,0.4754578754578754,0.7876000000000001,Variance,1.1
0.27,0.72,0.451037851037851,0.7876000000000001,Variance,1.1
0.28,0.72,0.4388278388278387,0.7876000000000001,Variance,1.1
0.28,0.73,0.4305250305250305,0.7876000000000001,Variance,1.1
0.29,0.73,0.4197802197802197,0.7876000000000001,Variance,1.1
0.29,0.74,0.4056166056166056,0.7876000000000001,Variance,1.1
0.3,0.74,0.4036630036630036,0.7876000000000001,Variance,1.1
0.3,0.78,0.3919413919413919,0.7876000000000001,Variance,1.1
0.31,0.78,0.3807081807081807,0.7876000000000001,Variance,1.1
0.31,0.79,0.3753357753357753,0.7876000000000001,Variance,1.1
0.32,0.79,0.3709401709401709,0.7876000000000001,Variance,1.1
0.32,0.8,0.3665445665445665,0.7876000000000001,Variance,1.1
0.36,0.8,0.3396825396825397,0.7876000000000001,Variance,1.1
0.36,0.83,0.2869352869352869,0.7876000000000001,Variance,1.1
0.37,0.83,0.2849816849816849,0.7876000000000001,Variance,1.1
0.37,0.84,0.2776556776556776,0.7876000000000001,Variance,1.1
0.4,0.84,0.2532356532356532,0.7876000000000001,Variance,1.1
0.4,0.85,0.2468864468864468,0.7876000000000001,Variance,1.1
0.44,0.85,0.175091575091575,0.7876000000000001,Variance,1.1
0.44,0.86,0.1628815628815628,0.7876000000000001,Variance,1.1
0.45,0.86,0.1614163614163614,0.7876000000000001,Variance,1.1
0.45,0.88,0.1233211233211233,0.7876000000000001,Variance,1.1
0.46,0.88,0.1155067155067155,0.7876000000000001,Variance,1.1
0.46,0.91,0.0393162393162393,0.7876000000000001,Variance,1.1
0.47,0.91,0.0207570207570207,0.7876000000000001,Variance,1.1
